WindowsStandalone
PlayerPath?
C:/Users/reese/OneDrive/Documents/GitHub/WoTW/WoTWGame/wotw4-17.exe
SceneListBegin?
Assets/Scene/MainMenu.unity
Assets/Scene/Forest 3.unity
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
ab54b66c0de9ac4b751d2900c9f6e014 Assembly-CSharp.dll:.PlayerControllerScript
e0e8f2bc7f7ce767e7368f1e57c5c131 Assembly-CSharp.dll:.barScript
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DialogueBoxFX
67af8340ec9c081c037c8aa5c753ce0a Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
4cf1ceae9881e3ae26ab45745f3aa417 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Grayscale
c08b196716247885d3b27f7f282b2568 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SepiaTone
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Twirl
a51173280b81aed3c792da6e9cebc4cd Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Vortex
2b521c21424e38eb7696a8622b6c462b Assembly-CSharp.dll:.InventoryScript
f671a42aea5f34fec6a4450a3668c615 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
4288d67ea0952c732b71dd461763185e Assembly-CSharp.dll:.SpellbookHolderScript
6caee4a3a5f83688d07c780f3d9d7b30 Assembly-CSharp.dll:.PauseBGScript
2f264043a6bb59ca3369df5a4d180e17 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
a857f78099e412c50f5decc84fc25c38 Assembly-CSharp.dll:.spawnedObject
3a80caec730a767b903db9e9ec8bd383 Assembly-CSharp.dll:.CardScript
35d595bb6c7bcbf1473eb3b75f186573 Assembly-CSharp.dll:.MainMenuSaveReader
96a95991164b2996f178718666b7b99a Assembly-CSharp.dll:.GameManagerScript
ca6e2f44254d4ea9a2f8bce87bd42075 Assembly-CSharp.dll:UnityEngine.PostProcessing.Utilities.FocusPuller
3408f29147e238496004f9677da3180f Assembly-CSharp.dll:.topologyTestScript
0b24325b2b73510b967dbf26210db914 Assembly-CSharp.dll:.posit_core
88afaa58c5fe5be28a7234b81bd2edc2 Assembly-CSharp.dll:.ecologyMasterScript
8f50a0a14c2ebc931278e9f7f752d8c2 Assembly-CSharp.dll:.TimeStopCanvas
e60f6fd8e4260a04f9ad04d0706f8d7e Assembly-CSharp.dll:.MiniMapScript
53dbd7baa3c8da2f87828dd70d70dae4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
7fc3adfac7efbc0706567dbaca46f637 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Fisheye
b0367f294051665d70b170987478644a Assembly-CSharp.dll:.ColliderDialogue
1028dab8df148f8b6d7f9c379c6340a9 Assembly-CSharp.dll:.ShrubPopulation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
d9cde9d470d9ae5d2d3630e920855c74 Assembly-CSharp.dll:.WildSpellbookManagerScript
266f5c4bb580bbe226f179200f594fc8 Assembly-CSharp.dll:.PylonUI
2ab68849de5c4c1e6a3e70a34e7d83b7 Assembly-CSharp.dll:.PlayButtonScript
e2a8fd4524fc2a3a236b7e7720b544a6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.EdgeDetection
0790b3f531723fb0f0945aff9f3a0e09 Assembly-CSharp.dll:.centerStoneGlowScript
b3432dfe180f02232d7612fb366593d3 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
78bb83446404ea19874fd258f5e38b4f Assembly-CSharp.dll:.DialogueManager
1028dab8df148f8b6d7f9c379c6340a9 Assembly-CSharp.dll:.RabbitPopulation
5520d4a73294b495ba1db13f04515179 Assembly-CSharp.dll:.DropdownHandler
fcefec7be1142f4711771067f1632cb4 Assembly-CSharp.dll:.SpellScript
8e7205eddbe41d0be0e452b186c08b2c Assembly-CSharp.dll:.NumberSelectorScript
ec97a90ef48f73d1abe056c9bf7b9d40 Assembly-CSharp.dll:.SaveLoadTest
3ae0dad0b55a80319e1d57c2dce28da7 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Tonemapping
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.SpellLightScript
369fb4610e246f6a7be9d8dabff190ea Assembly-CSharp.dll:.MainMenuOptionScript
c93c946dc36dd00680529c70b7d08af9 Assembly-CSharp.dll:.BushScript
c478172158304aef9cbf97228d4a1592 Assembly-CSharp.dll:.fadeInScreenScript
186b6edb854ed6613d42ee2d411e90ba Assembly-CSharp.dll:.SpellSlotScript
251b5a06f1fffa9d932b3f20836a7687 Assembly-CSharp.dll:.SimpleSlideScript
4aaa092dbd9f983190e923ffe3d45b1f Assembly-CSharp.dll:.FollowMap
